CarerID,WorkerType,Latitude,Longitude,PreferredAreaLatitude,PreferredAreaLongitude,MaxTravelDistanceMiles,ExperienceInYears,Skills,Gender,Languages,VehicleType,WorkingDays,OffDays,ShiftStart,ShiftEnd,ContractHoursPerWeek,MaxDailyHours,MaxWeeklyHours,PreferredShift,AvailabilityStatus
C0001,Student,51.372966,-0.357305,51.419129,-0.332031,5,1,"Medication Support, Palliative Care",Other,"French, Arabic",Public Transport,Mon-Sat,Sunday,07:00,13:00,20,5,20,Morning,Partially Available
C0002,Full-Time,51.310247,-0.362365,51.351372,-0.386422,8,8,"Dementia Care, Meal Preparation",Male,"French, Arabic",Bicycle,Flexible,Flexible,14:00,18:00,40,9,45,Morning,Available
C0003,Part-Time,51.285564,0.046468,51.273665,-1.1e-05,5,5,"Medication Support, First Aid",Other,"Punjabi, Arabic",Public Transport,Flexible,Flexible,07:00,16:00,25,7,29,Morning,Available
C0004,Full-Time,51.304277,-0.333752,51.346284,-0.352673,12,5,"Medication Support, Personal Care",Female,"French, Polish",Car,Weekends,Monday-Friday,09:00,16:00,35,12,44,Morning,Unavailable
C0005,Student,51.567989,-0.033185,51.579583,0.015408,5,8,"Mobility Support, Companionship, Medication Support",Female,Hindi,Public Transport,Mon-Sat,Sunday,12:00,22:00,15,8,20,Flexible,Partially Available
C0006,Student,51.46587,0.214638,51.424389,0.208381,8,0,"Dementia Care, Meal Preparation, Companionship",Female,Polish,Bicycle,Mon-Fri,"Saturday, Sunday",11:00,17:00,20,6,20,Night,Unavailable
C0007,Part-Time,51.5201,0.169553,51.539058,0.199182,8,1,"Medication Support, Mobility Support, Companionship",Male,English,Car,Weekends,Monday-Friday,07:00,11:00,25,7,26,Night,Unavailable
C0008,Part-Time,51.674517,-0.387902,51.625093,-0.419398,8,6,"Mobility Support, Companionship",Male,French,Public Transport,Flexible,Flexible,09:00,17:00,20,6,32,Night,Available
C0009,Part-Time,51.653277,-0.496493,51.613529,-0.450749,12,2,"Companionship, Palliative Care",Male,"Spanish, Arabic",Car,Weekends,Monday-Friday,14:00,23:00,25,6,35,Flexible,Partially Available
C0010,Part-Time,51.477201,-0.052101,51.433348,-0.074456,5,3,"Medication Support, Palliative Care, Companionship",Female,"Polish, Punjabi",Car,Mon-Fri,"Saturday, Sunday",06:00,16:00,25,7,32,Morning,Partially Available
C0011,Student,51.689223,0.273958,51.716961,0.254075,5,0,"Medication Support, Personal Care",Other,English,Car,Flexible,Flexible,08:00,15:00,20,5,20,Afternoon,Unavailable
C0012,Part-Time,51.562918,-0.350232,51.531325,-0.390403,8,7,"Companionship, Mobility Support, Dementia Care",Female,"Spanish, Arabic",Bicycle,Flexible,Flexible,07:00,11:00,25,8,29,Evening,Available
C0013,Full-Time,51.497992,-0.190793,51.45899,-0.156914,12,1,"Personal Care, First Aid",Other,Punjabi,Public Transport,Mon-Sat,Sunday,08:00,17:00,35,12,35,Afternoon,Available
